c:\users\antonio olvera\documents\visual studio 2015\Projects\ContAux\ContAux\bin\Debug\ContAux.exe
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\bin\Debug\ContAux.exe.config
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\obj\Debug\ContAux.Properties.Resources.resources
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\obj\Debug\ContAux.view.frmLogin.resources
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\obj\Debug\ContAux.view.frmMain.resources
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\obj\Debug\ContAux.view.frmSplashScreen.resources
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\obj\Debug\ContAux.csproj.GenerateResource.Cache
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\obj\Debug\ContAux.exe
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\obj\Debug\ContAux.pdb
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\bin\Debug\ContAux.pdb
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\obj\Debug\ContAux.csprojResolveAssemblyReference.cache
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\obj\Debug\ContAux.view.MenuContaux.resources
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\obj\Debug\ContAux.view.frmMenuPrincipal.resources
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\bin\Debug\MySql.Data.dll
C:\Users\Antonio Olvera\Documents\Visual Studio 2015\Projects\ContAux\ContAux\bin\Debug\MySql.Data.xml
